From,To,Weight
108,77,1
108,79,1
108,91,1
108,102,1
108,118,1
108,124,1
108,125,1
108,128,1
109,12,1
109,26,1
109,28,1
109,33,1
109,39,1
109,41,1
109,47,1
109,61,1
109,66,1
109,69,1
109,73,1
109,79,1
109,81,1
109,96,1
109,109,1
109,115,1
109,116,1
109,117,1
109,118,1
109,121,1
109,123,1
109,124,1
109,125,1
109,128,1
109,133,1
110,53,1
111,11,1
111,115,1
112,12,1
113,11,1
113,39,1
114,66,1
115,2,1
115,3,1
115,5,1
115,7,1
115,10,1
115,11,1
115,12,1
115,13,1
115,14,1
115,24,1
115,26,1
115,27,1
115,28,1
115,33,1
115,35,1
115,36,1
115,37,1
115,41,1
115,43,1
115,47,1
115,49,1
115,51,1
115,66,1
115,68,1
115,69,1
115,70,1
115,73,1
115,74,1
115,75,1
115,77,1
115,78,1
115,79,1
115,80,1
115,81,1
115,82,1
115,85,1
115,86,1
115,91,1
115,96,1
115,98,1
115,102,1
115,105,1
115,109,1
115,111,1
115,115,1
115,116,1
115,118,1
115,124,1
115,126,1
115,128,1
116,2,1
116,3,1
116,5,1
116,10,1
116,11,1
116,12,1
116,14,1
116,18,1
116,24,1
116,25,1
116,26,1
116,28,1
116,30,1
116,31,1
116,33,1
116,35,1
116,36,1
116,39,1
116,41,1
116,43,1
116,47,1
116,51,1
116,53,1
116,55,1
116,66,1
116,68,1
116,69,1
116,71,1
116,73,1
116,75,1
116,78,1
116,79,1
116,81,1
116,82,1
116,83,1
116,85,1
116,87,1
116,91,1
116,92,1
116,93,1
116,96,1
116,97,1
116,101,1
116,102,1
116,103,1
116,104,1
116,105,1
116,109,1
116,115,1
116,116,1
116,117,1
116,118,1
116,119,1
116,124,1
116,125,1
116,126,1
116,128,1
116,133,1
117,2,1
117,3,1
117,5,1
117,6,1
117,12,1
117,13,1
117,14,1
117,18,1
117,24,1
117,29,1
117,30,1
117,31,1
117,33,1
117,35,1
117,37,1
117,39,1
117,41,1
117,44,1
117,47,1
117,53,1
117,68,1
117,69,1
117,71,1
117,73,1
117,74,1
117,77,1
117,79,1
117,80,1
117,82,1
117,85,1
117,91,1
117,92,1
117,96,1
117,98,1
117,101,1
117,102,1
117,103,1
117,104,1
117,109,1
117,116,1
117,117,1
117,118,1
117,124,1
117,125,1
117,126,1
117,128,1
118,5,1
118,12,1
118,14,1
118,18,1
118,26,1
118,28,1
118,33,1
118,35,1
118,39,1
118,47,1
118,51,1
118,57,1
118,61,1
118,66,1
118,69,1
118,75,1
118,81,1
118,83,1
118,86,1
118,91,1
118,92,1
118,96,1
118,97,1
118,98,1
118,100,1
118,101,1
118,102,1
118,103,1
118,104,1
118,105,1
118,108,1
118,109,1
118,115,1
118,116,1
118,117,1
118,118,1
118,120,1
118,121,1
118,124,1
118,125,1
118,128,1
118,132,1
119,5,1
119,7,1
119,12,1
119,15,1
119,24,1
119,31,1
119,35,1
119,36,1
119,39,1
119,41,1
119,47,1
119,50,1
119,68,1
119,71,1
119,73,1
119,77,1
119,78,1
119,79,1
119,83,1
119,91,1
119,92,1
119,96,1
119,103,1
119,116,1
119,119,1
120,14,1
120,24,1
120,26,1
120,28,1
120,36,1
120,37,1
120,38,1
120,47,1
120,50,1
120,68,1
120,73,1
120,79,1
120,92,1
120,101,1
120,118,1
120,124,1
121,2,1
121,12,1
121,14,1
121,18,1
121,30,1
121,36,1
121,41,1
121,66,1
121,73,1
121,79,1
121,91,1
121,96,1
121,102,1
121,109,1
121,118,1
121,124,1
121,125,1
122,18,1
123,3,1
123,28,1
123,30,1
123,47,1
123,66,1
123,101,1
123,109,1
123,124,1
124,2,1
124,3,1
124,5,1
124,8,1
124,9,1
124,11,1
124,12,1
124,18,1
124,19,1
124,26,1
124,27,1
124,28,1
124,29,1
124,30,1
124,31,1
124,32,1
124,33,1
124,37,1
124,41,1
124,47,1
124,51,1
124,61,1
124,69,1
124,70,1
124,74,1
124,75,1
124,77,1
124,79,1
124,80,1
124,81,1
124,82,1
124,83,1
124,86,1
124,91,1
124,92,1
124,94,1
124,96,1
124,100,1
124,101,1
124,102,1
124,103,1
124,104,1
124,105,1
124,107,1
124,108,1
124,109,1
124,115,1
124,116,1
124,117,1
124,118,1
124,120,1
124,121,1
124,123,1
124,124,1
124,126,1
124,127,1
124,133,1
125,2,1
125,3,1
125,8,1
125,12,1
125,14,1
125,18,1
125,19,1
125,24,1
125,26,1
125,30,1
125,31,1
125,32,1
125,39,1
125,43,1
125,44,1
125,50,1
125,53,1
125,62,1
125,67,1
125,68,1
125,69,1
125,71,1
125,73,1
125,74,1
125,77,1
125,79,1
125,80,1
125,82,1
125,83,1
125,85,1
125,88,1
125,94,1
125,100,1
125,102,1
125,104,1
125,105,1
125,107,1
125,108,1
125,109,1
125,116,1
125,117,1
125,118,1
125,121,1
125,125,1
125,126,1
125,127,1
125,128,1
125,132,1
125,133,1
126,2,1
126,14,1
126,18,1
126,33,1
126,69,1
126,73,1
126,77,1
126,79,1
126,92,1
126,96,1
126,102,1
126,115,1
126,116,1
126,117,1
126,124,1
126,125,1
126,128,1
127,2,1
127,26,1
127,32,1
127,33,1
127,37,1
127,69,1
127,73,1
127,81,1
127,124,1
127,125,1
127,133,1
128,2,1
128,8,1
128,10,1
128,11,1
128,12,1
128,13,1
128,14,1
128,18,1
128,24,1
128,26,1
128,27,1
128,28,1
128,30,1
128,31,1
128,32,1
128,33,1
128,35,1
128,36,1
128,37,1
128,38,1
128,39,1
128,41,1
128,43,1
128,47,1
128,50,1
128,51,1
128,53,1
128,61,1
128,62,1
128,67,1
128,68,1
128,69,1
128,70,1
128,73,1
128,75,1
128,78,1
128,79,1
128,81,1
128,83,1
128,91,1
128,92,1
128,96,1
128,98,1
128,101,1
128,102,1
128,103,1
128,105,1
128,107,1
128,108,1
128,109,1
128,115,1
128,116,1
128,117,1
128,118,1
128,125,1
128,126,1
128,128,1
128,132,1
128,133,1
129,53,1
130,53,1
131,53,1
132,14,1
132,18,1
132,24,1
132,26,1
132,36,1
132,41,1
132,69,1
132,73,1
132,91,1
132,92,1
132,93,1
132,101,1
132,102,1
132,118,1
132,125,1
132,128,1
133,5,1
133,12,1
133,13,1
133,14,1
133,18,1
133,24,1
133,26,1
133,33,1
133,41,1
133,47,1
133,50,1
133,55,1
133,62,1
133,68,1
133,69,1
133,71,1
133,73,1
133,75,1
133,78,1
133,79,1
133,81,1
133,82,1
133,86,1
133,91,1
133,96,1
133,101,1
133,102,1
133,109,1
133,116,1
133,124,1
133,125,1
133,127,1
133,128,1
